name;slug;area;great_area;Naturalista;Musical;Lógico-matemática;Existencial;Interpessoal;Cinética;Linguística;Intrapessoal;Espacial
Música;musica;Artes e Design;Humanas;1;10;6;1;6;1;7;1;1
Educação Especial;educacao-especial;Ciências Humanas e Sociais;Humanas;6;1;7;7;9;1;7;5;6
Hotelaria;hotelaria;Ciências Humanas e Sociais;Humanas;1;1;6;1;9;1;6;1;1
Gestão de Seguros;gestao-de-seguros;Administração e Negócios;Humanas;1;1;9;1;7;1;6;1;1
Mecatrônica;mecatronica;Engenharia e Produção;Exatas;1;1;10;1;5;1;5;1;6
Engenharia Agronômica;engenharia-agronomica;Meio Ambiente e Ciências Agrárias;Biológicas;9;1;9;1;5;1;5;1;7
Tecnologia da Informação;tecnologia-da-informacao;Ciências exatas e da terra;Exatas;1;1;10;1;6;1;7;1;1
Ciências Sociais;ciencias-sociais;Ciências Humanas e Sociais;Humanas;1;1;6;7;10;1;7;6;1
Engenharia de Computação;engenharia-de-computacao;Engenharia e Produção;Exatas;1;1;10;1;5;1;8;1;1
Engenharia Aeronáutica;engenharia-aeronautica;Engenharia e Produção;Exatas;1;1;10;1;5;1;5;1;7
Engenharia Mecatrônica;engenharia-mecatronica;Engenharia e Produção;Exatas;1;1;10;1;5;1;5;1;7
Paisagismo;paisagismo;Artes e Design;Humanas;6;1;6;1;6;1;5;1;9
Cinema;cinema;Ciências Exatas e Informática;Humanas;1;6;5;6;9;1;8;5;1
Engenharia Eletrônica;engenharia-eletronica;Engenharia e Produção;Exatas;1;1;10;1;5;1;6;1;7
Moda;moda;Artes e Design;Humanas;1;1;6;1;9;1;6;5;10
